title,code,desciption,university,skills
bayesian-methods-in-machine-learning,https://www.coursera.org/learn/bayesian-methods-in-machine-learning,,,"['Bayesian Optimization', 'Gaussian Process', 'Markov Chain Monte Carlo (MCMC)', 'Variational Bayesian Methods']"
datavisualization,https://www.coursera.org/learn/datavisualization,,,"['Data Visualization Software', 'Tableau Software', 'Data Virtualization', 'Data Visualization (DataViz)']"
predictive-modeling-machine-learning,https://www.coursera.org/learn/predictive-modeling-machine-learning,,,"['Machine Learning', 'Matlab', 'Predictive Modelling']"
sas-programming-certification-review,https://www.coursera.org/learn/sas-programming-certification-review,,,['']
linear-regression-business-statistics,https://www.coursera.org/learn/linear-regression-business-statistics,,,"['Log–Log Plot', 'Interaction (Statistics)', 'Linear Regression', 'Regression Analysis']"
regression-models,https://www.coursera.org/learn/regression-models,,,"['Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Regression Analysis']"
building-deep-learning-models-with-tensorflow,https://www.coursera.org/learn/building-deep-learning-models-with-tensorflow,,,['']
computational-social-science-methods,https://www.coursera.org/learn/computational-social-science-methods,,,['']
fitting-statistical-models-data-python,https://www.coursera.org/learn/fitting-statistical-models-data-python,,,"['Bayesian Statistics', 'Python Programming', 'Statistical Model', 'statistical regression']"
data-bases-intr,https://www.coursera.org/learn/data-bases-intr,,,"['Big Data', 'Database (DBMS)', 'MySQL', 'SQL']"
jhu-data-visualization-dashboarding-with-r,https://www.coursera.org/specializations/jhu-data-visualization-dashboarding-with-r,,,"['Data Science', 'Data Analysis', 'Data Visualization (DataViz)', 'Reproducible Research']"
compare-time-series-predictions-of-covid19-deaths,https://www.coursera.org/projects/compare-time-series-predictions-of-covid19-deaths,,,"['Time Series Forecasting', 'Machine Learning', 'Feature Engineering', 'Python Programming', 'Time Series Models']"
geospatial,https://www.coursera.org/learn/geospatial,,,"['Map', 'Geographic Information System (GIS)', 'Cartography', 'Map Projection']"
managing-describing-analyzing-data,https://www.coursera.org/learn/managing-describing-analyzing-data,,,"['describing data', 'analyzing data', 'Decision-Making', 'using R', 'graphing data']"
ibm-data-science,https://www.coursera.org/professional-certificates/ibm-data-science,,,"['Data Science', 'Statistical Analysis', 'Machine Learning', 'Python Programming', 'Business Intelligence', 'Data Analysis', 'Pandas', 'Numpy', 'Cloud Databases', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
jhu-data-science,https://www.coursera.org/specializations/jhu-data-science,,,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
data-science-python,https://www.coursera.org/specializations/data-science-python,,,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
introduction-data-science,https://www.coursera.org/specializations/introduction-data-science,,,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Ipython']"
data-science-foundations-r,https://www.coursera.org/specializations/data-science-foundations-r,,,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
python,https://www.coursera.org/specializations/python,,,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
advanced-data-science-ibm,https://www.coursera.org/specializations/advanced-data-science-ibm,,,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
tensorflow-serving-docker-model-deployment,https://www.coursera.org/projects/tensorflow-serving-docker-model-deployment,,,"['Deep Learning', 'Docker', 'TensorFlow Serving', 'Tensorflow', 'model deployment']"
bayesian,https://www.coursera.org/learn/bayesian,,,"['Bayesian Statistics', 'Bayesian Linear Regression', 'Bayesian Inference', 'R Programming']"
data-analytics-accountancy-1,https://www.coursera.org/learn/data-analytics-accountancy-1,,,['']
accounting-data-analytics-python,https://www.coursera.org/learn/accounting-data-analytics-python,,,"['Python Programming', 'Data Visualization (DataViz)', 'Linear Regression', 'SQL', 'Data Preparation']"
reinforcement-learning-in-finance,https://www.coursera.org/learn/reinforcement-learning-in-finance,,,"['option pricing and risk management', 'simple model for market dynamics', 'Q-learning using financial problems', 'optimal trading', 'Portfolio Optimization']"
prophet-timeseries-prediction,https://www.coursera.org/projects/prophet-timeseries-prediction,,,"['Artificial Intelligence (AI)', 'Data Science', 'Python Programming', 'Machine Learning']"
machine-learning-sas,https://www.coursera.org/learn/machine-learning-sas,,,['']
machine-learning-tensorflow-gcp-jp,https://www.coursera.org/specializations/machine-learning-tensorflow-gcp-jp,,,"['Language Industry', 'Information Seeking Behavior', 'Collective Intelligence', 'Social Media Mining', 'Backtesting', 'Uncertainty Analysis', 'Financial Analysis', 'Motion Chart']"
deep-learning-nlp-gpt-2,https://www.coursera.org/projects/deep-learning-nlp-gpt-2,,,"['Artificial Intelligence (AI)', 'Tensorflow', 'Machine Learning', 'Natural Language Processing']"
predict-electricity-consumption,https://www.coursera.org/projects/predict-electricity-consumption,,,"['Data Pre-Processing', 'Python Programming', 'Scikit-Learn']"
tensorflow-beginner-basic-image-classification,https://www.coursera.org/projects/tensorflow-beginner-basic-image-classification,,,"['Deep Learning', 'Artificial Neural Network', 'Machine Learning', 'Tensorflow', 'keras']"
data-literacy,https://www.coursera.org/specializations/data-literacy,,,"['visualization', 'Measurement Uncertainty', 'Probability', 'Statistical Hypothesis Testing', 'Statistics', 'Causal Inference', 'Data Visualization (DataViz)', 'Empirical Evidence', 'Cross-Sectional Analysis', 'Basic Descriptive Statistics', 'Survey Design', 'Statistical Analysis']"
cloud-storage-big-data-analysis-sql,https://www.coursera.org/learn/cloud-storage-big-data-analysis-sql,,,"['Data Management', 'Distributed File Systems', 'Cloud Storage', 'Big Data', 'SQL']"
image-classification-cnn-keras,https://www.coursera.org/projects/image-classification-cnn-keras,,,"['CNN', 'Deep Learning', 'Machine Learning', 'Computer Vision', 'keras']"
introduccion-a-la-inteligencia-artificial,https://www.coursera.org/learn/introduccion-a-la-inteligencia-artificial,,,['']
wharton-capstone-analytics,https://www.coursera.org/learn/wharton-capstone-analytics,,,"['Customer Analytics', 'Strategic Management', 'Data Analysis', 'Business Analytics']"
feature-engineering,https://www.coursera.org/learn/feature-engineering,,,['']
dna-sequencing,https://www.coursera.org/learn/dna-sequencing,,,"['Bioinformatics Algorithms', 'Algorithms', 'Python Programming', 'Algorithms On Strings']"
data-visualization-science-communication,https://www.coursera.org/learn/data-visualization-science-communication,,,['']
probabilistic-graphical-models-3-learning,https://www.coursera.org/learn/probabilistic-graphical-models-3-learning,,,"['Algorithms', 'Expectation–Maximization (EM) Algorithm', 'Graphical Model', 'Markov Random Field']"
language-processing,https://www.coursera.org/learn/language-processing,,,"['Chatterbot', 'Tensorflow', 'Deep Learning', 'Natural Language Processing']"
3d-sars-cov-19-protein-visualization-with-biopython,https://www.coursera.org/projects/3d-sars-cov-19-protein-visualization-with-biopython,,,"['SARS-CoV-19', 'Biopython', 'Python Programming', 'Bioinformatics', 'Biotechnology']"
machine-learning-applications-big-data,https://www.coursera.org/learn/machine-learning-applications-big-data,,,['']
machine-learning-streamlit-python,https://www.coursera.org/projects/machine-learning-streamlit-python,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Streamlit', 'Scikit-Learn']"
machine-learning-h2o,https://www.coursera.org/learn/machine-learning-h2o,,,['']
recommendation-models-gcp,https://www.coursera.org/learn/recommendation-models-gcp,,,['']
machine-learning-accounting-python,https://www.coursera.org/learn/machine-learning-accounting-python,,,"['Text Analysis', 'Basic Time Series Analysis', 'Machine Learning Model Evaluation and Optimization', 'Python Programming', 'Machine Learning Modeling']"
intro-natural-language-processing-nlp-python,https://www.coursera.org/projects/intro-natural-language-processing-nlp-python,,,"['Artificial Intelligence (AI)', 'Python Programming', 'User Interface', 'Natural Language Processing']"
business-analytics-decision-making,https://www.coursera.org/learn/business-analytics-decision-making,,,"['Data Analysis', 'Simulation', 'Business Analytics', 'Mathematical Optimization']"
bigdataanalysis,https://www.coursera.org/learn/bigdataanalysis,,,['']
ibm-data-science,https://www.coursera.org/professional-certificates/ibm-data-science,,,"['Data Science', 'Statistical Analysis', 'Machine Learning', 'Python Programming', 'Business Intelligence', 'Data Analysis', 'Pandas', 'Numpy', 'Cloud Databases', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
jhu-data-science,https://www.coursera.org/specializations/jhu-data-science,,,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
data-science-python,https://www.coursera.org/specializations/data-science-python,,,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
introduction-data-science,https://www.coursera.org/specializations/introduction-data-science,,,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Ipython']"
data-science-foundations-r,https://www.coursera.org/specializations/data-science-foundations-r,,,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
python,https://www.coursera.org/specializations/python,,,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
advanced-data-science-ibm,https://www.coursera.org/specializations/advanced-data-science-ibm,,,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
ibm-data-science,https://www.coursera.org/professional-certificates/ibm-data-science,,,"['Data Science', 'Statistical Analysis', 'Machine Learning', 'Python Programming', 'Business Intelligence', 'Data Analysis', 'Pandas', 'Numpy', 'Cloud Databases', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
jhu-data-science,https://www.coursera.org/specializations/jhu-data-science,,,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
data-science-python,https://www.coursera.org/specializations/data-science-python,,,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
introduction-data-science,https://www.coursera.org/specializations/introduction-data-science,,,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Ipython']"
data-science-foundations-r,https://www.coursera.org/specializations/data-science-foundations-r,,,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
python,https://www.coursera.org/specializations/python,,,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
advanced-data-science-ibm,https://www.coursera.org/specializations/advanced-data-science-ibm,,,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
ibm-data-science,https://www.coursera.org/professional-certificates/ibm-data-science,,,"['Data Science', 'Statistical Analysis', 'Machine Learning', 'Python Programming', 'Business Intelligence', 'Data Analysis', 'Pandas', 'Numpy', 'Cloud Databases', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
jhu-data-science,https://www.coursera.org/specializations/jhu-data-science,,,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
data-science-python,https://www.coursera.org/specializations/data-science-python,,,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
introduction-data-science,https://www.coursera.org/specializations/introduction-data-science,,,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Ipython']"
data-science-foundations-r,https://www.coursera.org/specializations/data-science-foundations-r,,,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
python,https://www.coursera.org/specializations/python,,,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
advanced-data-science-ibm,https://www.coursera.org/specializations/advanced-data-science-ibm,,,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
launching-machine-learning-leadership,https://www.coursera.org/learn/launching-machine-learning-leadership,,,"['Data Science', 'Artificial Intelligence (AI)', 'Machine Learning', 'Machine learning strategy and leadership', 'Predictive Analytics']"
advanced-sas-programming-techniques,https://www.coursera.org/learn/advanced-sas-programming-techniques,,,['']
text-mining,https://www.coursera.org/learn/text-mining,,,"['Data Clustering Algorithms', 'Text Mining', 'Probabilistic Models', 'Sentiment Analysis']"
business-intelligence-tools,https://www.coursera.org/learn/business-intelligence-tools,,,"['Business Intelligence', 'Data Analysis', 'Data Visualization (DataViz)', 'Microstrategy']"
mastering-sql-joins,https://www.coursera.org/projects/mastering-sql-joins,,,"['Data Management', 'Join (Sql)', 'Database Management Systems', 'Data Analysis', 'Postgresql']"
computer-vision-object-tracking-opencv-python,https://www.coursera.org/projects/computer-vision-object-tracking-opencv-python,,,"['Opencv', 'Python Programming', 'Jupyter Notebook']"
employee-turnover-scikit-learn,https://www.coursera.org/projects/employee-turnover-scikit-learn,,,"['Decision Tree', 'Machine Learning', 'Random Forest', 'classification', 'Scikit-Learn']"
classification-trees-in-python,https://www.coursera.org/projects/classification-trees-in-python,,,"['Confusion Matrix', 'Classification Trees', 'Cost Complexity Pruning', 'Cross Validation']"
text-mining-analytics,https://www.coursera.org/learn/text-mining-analytics,,,['']
analyze-city-data-r-tableau,https://www.coursera.org/projects/analyze-city-data-r-tableau,,,"['R Programming', 'Tableau Software', 'Geocoding', 'Rstudio', 'OpenStreeMaps']"
ibm-data-science,https://www.coursera.org/professional-certificates/ibm-data-science,,,"['Data Science', 'Statistical Analysis', 'Machine Learning', 'Python Programming', 'Business Intelligence', 'Data Analysis', 'Pandas', 'Numpy', 'Cloud Databases', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
jhu-data-science,https://www.coursera.org/specializations/jhu-data-science,,,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
data-science-python,https://www.coursera.org/specializations/data-science-python,,,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
introduction-data-science,https://www.coursera.org/specializations/introduction-data-science,,,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Ipython']"
data-science-foundations-r,https://www.coursera.org/specializations/data-science-foundations-r,,,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
python,https://www.coursera.org/specializations/python,,,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
advanced-data-science-ibm,https://www.coursera.org/specializations/advanced-data-science-ibm,,,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
ibm-data-science,https://www.coursera.org/professional-certificates/ibm-data-science,,,"['Data Science', 'Statistical Analysis', 'Machine Learning', 'Python Programming', 'Business Intelligence', 'Data Analysis', 'Pandas', 'Numpy', 'Cloud Databases', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
jhu-data-science,https://www.coursera.org/specializations/jhu-data-science,,,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
data-science-python,https://www.coursera.org/specializations/data-science-python,,,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
introduction-data-science,https://www.coursera.org/specializations/introduction-data-science,,,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Ipython']"
data-science-foundations-r,https://www.coursera.org/specializations/data-science-foundations-r,,,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
python,https://www.coursera.org/specializations/python,,,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
advanced-data-science-ibm,https://www.coursera.org/specializations/advanced-data-science-ibm,,,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
ibm-data-science,https://www.coursera.org/professional-certificates/ibm-data-science,,,"['Data Science', 'Statistical Analysis', 'Machine Learning', 'Python Programming', 'Business Intelligence', 'Data Analysis', 'Pandas', 'Numpy', 'Cloud Databases', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
jhu-data-science,https://www.coursera.org/specializations/jhu-data-science,,,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
data-science-python,https://www.coursera.org/specializations/data-science-python,,,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
introduction-data-science,https://www.coursera.org/specializations/introduction-data-science,,,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Ipython']"
data-science-foundations-r,https://www.coursera.org/specializations/data-science-foundations-r,,,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
python,https://www.coursera.org/specializations/python,,,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
advanced-data-science-ibm,https://www.coursera.org/specializations/advanced-data-science-ibm,,,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
image-classification-sagemaker,https://www.coursera.org/projects/image-classification-sagemaker,,,"['Deep Learning', 'aws', 'image classification', 'Machine Learning', 'sagemaker']"
create-rsi-buy-signal-using-r,https://www.coursera.org/projects/create-rsi-buy-signal-using-r,,,"['Data Analysis', 'R Programming', 'Stock Analysis']"
